values wavelength
157.60353088378906 5.0596000913355965
158.23880004882812 5.060400091315387
153.62489318847656 5.061200091295177
153.5472412109375 5.062000091274967
152.22276306152344 5.062800091254758
147.03306579589844 5.063600091234548
146.47930908203125 5.064400091214338
150.50315856933594 5.065200091194129
148.33062744140625 5.066000091173919
146.30296325683594 5.066800091153709
153.33450317382812 5.0676000911334995
148.80294799804688 5.06840009111329
148.9740753173828 5.06920009109308
150.986572265625 5.07000009107287
151.61666870117188 5.070800091052661
154.97622680664062 5.071600091032451
159.04396057128906 5.072400091012241
164.80870056152344 5.073200090992032
152.37635803222656 5.074000090971822
153.97923278808594 5.074800090951612
152.27633666992188 5.0756000909314025
144.74002075195312 5.076400090911193
147.41018676757812 5.077200090890983
141.73492431640625 5.078000090870773
150.7554931640625 5.078800090850564
152.7705841064453 5.079600090830354
154.32652282714844 5.080400090810144
152.69158935546875 5.081200090789935
143.31857299804688 5.082000090769725
155.02899169921875 5.082800090749515
154.6914825439453 5.0836000907293055
154.75535583496094 5.084400090709096
143.30967712402344 5.085200090688886
155.9383087158203 5.086000090668676
153.53443908691406 5.086800090648467
153.78648376464844 5.087600090628257
151.83448791503906 5.088400090608047
149.7783966064453 5.089200090587838
148.07508850097656 5.090000090567628
144.20315551757812 5.090800090547418
155.41525268554688 5.0916000905272085
151.38897705078125 5.092400090506999
165.65208435058594 5.093200090486789
150.82933044433594 5.094000090466579
157.21170043945312 5.09480009044637
161.30279541015625 5.09560009042616
149.10069274902344 5.09640009040595
157.32920837402344 5.097200090385741
144.2782440185547 5.098000090365531
147.2514190673828 5.098800090345321
142.62574768066406 5.0996000903251115
135.9546356201172 5.100400090304902
150.82908630371094 5.101200090284692
147.0653533935547 5.102000090264482
150.234375 5.102800090244273
143.8661346435547 5.103600090224063
158.15087890625 5.104400090203853
148.55613708496094 5.105200090183644
155.4942626953125 5.106000090163434
146.8323974609375 5.106800090143224
142.2566680908203 5.1076000901230145
141.85409545898438 5.108400090102805
135.2928466796875 5.109200090082595
157.72824096679688 5.110000090062385
146.55482482910156 5.110800090042176
157.02734375 5.111600090021966
143.01539611816406 5.112400090001756
151.24378967285156 5.113200089981547
150.22622680664062 5.114000089961337
143.09033203125 5.114800089941127
151.1872100830078 5.1156000899209175
142.29246520996094 5.116400089900708
154.07887268066406 5.117200089880498
145.7202606201172 5.118000089860288
153.8087615966797 5.118800089840079
150.19789123535156 5.119600089819869
148.01747131347656 5.120400089799659
147.135009765625 5.12120008977945
131.90261840820312 5.12200008975924
153.82498168945312 5.12280008973903
139.95974731445312 5.1236000897188205
149.37612915039062 5.124400089698611
143.10549926757812 5.125200089678401
153.1845703125 5.126000089658191
155.7616424560547 5.126800089637982
152.451171875 5.127600089617772
156.06922912597656 5.128400089597562
142.21286010742188 5.129200089577353
154.66981506347656 5.130000089557143
149.62405395507812 5.130800089536933
155.05764770507812 5.1316000895167235
150.97438049316406 5.132400089496514
151.2698211669922 5.133200089476304
152.94017028808594 5.134000089456094
149.4822540283203 5.134800089435885
150.34872436523438 5.135600089415675
139.54075622558594 5.136400089395465
153.06353759765625 5.137200089375256
144.9796600341797 5.138000089355046
151.80154418945312 5.138800089334836
156.7864227294922 5.1396000893146265
146.44468688964844 5.140400089294417
151.7074737548828 5.141200089274207
144.12167358398438 5.142000089253997
157.40679931640625 5.142800089233788
143.69192504882812 5.143600089213578
148.19837951660156 5.144400089193368
146.783447265625 5.145200089173159
155.41331481933594 5.146000089152949
144.54136657714844 5.146800089132739
140.1851806640625 5.1476000891125295
155.89329528808594 5.14840008909232
146.673583984375 5.14920008907211
150.25982666015625 5.1500000890519
152.25302124023438 5.150800089031691
158.8972625732422 5.151600089011481
162.20950317382812 5.152400088991271
178.33840942382812 5.153200088971062
196.36822509765625 5.154000088950852
194.42523193359375 5.154800088930642
185.46205139160156 5.1556000889104325
169.99942016601562 5.156400088890223
153.58106994628906 5.157200088870013
143.31265258789062 5.158000088849803
156.43504333496094 5.158800088829594
147.2762451171875 5.159600088809384
150.96641540527344 5.160400088789174
156.05870056152344 5.161200088768965
145.30194091796875 5.162000088748755
150.33592224121094 5.162800088728545
151.080810546875 5.1636000887083355
147.60858154296875 5.164400088688126
152.67974853515625 5.165200088667916
152.51739501953125 5.166000088647706
148.46255493164062 5.166800088627497
150.82652282714844 5.167600088607287
152.36412048339844 5.168400088587077
144.22314453125 5.169200088566868
146.50868225097656 5.170000088546658
143.429931640625 5.170800088526448
151.68316650390625 5.1716000885062385
153.22267150878906 5.172400088486029
149.4146270751953 5.173200088465819
146.30905151367188 5.174000088445609
145.4671630859375 5.1748000884254
137.1467742919922 5.17560008840519
142.92677307128906 5.17640008838498
142.48695373535156 5.177200088364771
145.9397735595703 5.178000088344561
147.84649658203125 5.178800088324351
148.22235107421875 5.1796000883041415
150.83412170410156 5.180400088283932
152.5114288330078 5.181200088263722
149.34292602539062 5.182000088243512
148.37371826171875 5.182800088223303
143.4275665283203 5.183600088203093
147.78114318847656 5.184400088182883
151.22576904296875 5.185200088162674
140.36756896972656 5.186000088142464
147.36642456054688 5.186800088122254
153.40025329589844 5.1876000881020445
159.0595703125 5.188400088081835
151.4993438720703 5.189200088061625
139.7517547607422 5.190000088041415
143.46942138671875 5.190800088021206
143.13478088378906 5.191600088000996
146.77281188964844 5.192400087980786
141.9939422607422 5.193200087960577
151.00450134277344 5.194000087940367
150.1232452392578 5.194800087920157
146.43247985839844 5.1956000878999475
151.61749267578125 5.196400087879738
147.25987243652344 5.197200087859528
146.19277954101562 5.198000087839318
147.03530883789062 5.198800087819109
153.34585571289062 5.199600087798899
140.5242462158203 5.200400087778689
143.00625610351562 5.20120008775848
139.28900146484375 5.20200008773827
149.91563415527344 5.20280008771806
148.5605010986328 5.2036000876978505
137.90994262695312 5.204400087677641
147.41493225097656 5.205200087657431
142.57257080078125 5.206000087637221
146.55764770507812 5.206800087617012
130.5137481689453 5.207600087596802
149.63717651367188 5.208400087576592
151.03369140625 5.209200087556383
147.89500427246094 5.210000087536173
145.27134704589844 5.210800087515963
148.125244140625 5.2116000874957535
150.40423583984375 5.212400087475544
143.18238830566406 5.213200087455334
159.74661254882812 5.214000087435124
141.58946228027344 5.214800087414915
146.7976837158203 5.215600087394705
148.63673400878906 5.216400087374495
152.78248596191406 5.217200087354286
151.34661865234375 5.218000087334076
144.14117431640625 5.218800087313866
149.68968200683594 5.2196000872936565
149.15216064453125 5.220400087273447
157.22120666503906 5.221200087253237
144.18312072753906 5.222000087233027
156.3606719970703 5.222800087212818
150.38291931152344 5.223600087192608
146.81307983398438 5.224400087172398
153.88711547851562 5.225200087152189
148.84820556640625 5.226000087131979
156.426025390625 5.226800087111769
146.80429077148438 5.2276000870915595
160.49835205078125 5.22840008707135
154.0742645263672 5.22920008705114
166.89971923828125 5.2300000870309304
165.06346130371094 5.230800087010721
178.48046875 5.231600086990511
183.48721313476562 5.232400086970301
177.3796844482422 5.233200086950092
166.51531982421875 5.234000086929882
151.08587646484375 5.234800086909672
159.64376831054688 5.2356000868894625
150.18988037109375 5.236400086869253
158.92213439941406 5.237200086849043
152.76377868652344 5.2380000868288334
162.63145446777344 5.238800086808624
154.84495544433594 5.239600086788414
150.2458953857422 5.240400086768204
164.18299865722656 5.241200086747995
161.41436767578125 5.242000086727785
151.9719696044922 5.242800086707575
150.63697814941406 5.2436000866873655
163.26223754882812 5.244400086667156
154.55735778808594 5.245200086646946
165.79661560058594 5.2460000866267364
158.179931640625 5.246800086606527
159.2962646484375 5.247600086586317
149.50003051757812 5.248400086566107
148.93211364746094 5.249200086545898
156.25035095214844 5.250000086525688
154.08233642578125 5.250800086505478
159.91091918945312 5.2516000864852685
160.60800170898438 5.252400086465059
167.69337463378906 5.253200086444849
165.8361358642578 5.2540000864246394
154.5394744873047 5.25480008640443
147.7533721923828 5.25560008638422
152.9260711669922 5.25640008636401
154.94737243652344 5.257200086343801
158.2755584716797 5.258000086323591
158.80111694335938 5.258800086303381
152.4439697265625 5.2596000862831715
156.81607055664062 5.260400086262962
159.09007263183594 5.261200086242752
167.29736328125 5.2620000862225424
163.58535766601562 5.262800086202333
161.7080078125 5.263600086182123
159.36883544921875 5.264400086161913
150.87464904785156 5.265200086141704
162.77906799316406 5.266000086121494
160.16302490234375 5.266800086101284
153.8883514404297 5.2676000860810746
170.9002227783203 5.268400086060865
159.8963165283203 5.269200086040655
161.5150146484375 5.2700000860204455
163.42080688476562 5.270800086000236
169.61544799804688 5.271600085980026
169.15521240234375 5.272400085959816
161.66078186035156 5.273200085939607
156.5841064453125 5.274000085919397
163.6747589111328 5.274800085899187
169.20343017578125 5.2756000858789776
167.77447509765625 5.276400085858768
171.3421173095703 5.277200085838558
160.1150360107422 5.2780000858183485
161.7342529296875 5.278800085798139
164.1100616455078 5.279600085777929
160.09193420410156 5.280400085757719
162.79188537597656 5.28120008573751
161.42625427246094 5.2820000857173
161.48507690429688 5.28280008569709
159.37826538085938 5.2836000856768806
162.64324951171875 5.284400085656671
165.8559112548828 5.285200085636461
176.55958557128906 5.2860000856162515
166.716552734375 5.286800085596042
162.80764770507812 5.287600085575832
162.44189453125 5.288400085555622
165.34471130371094 5.289200085535413
172.8748779296875 5.290000085515203
175.30064392089844 5.290800085494993
173.39451599121094 5.2916000854747836
169.24986267089844 5.292400085454574
166.819580078125 5.293200085434364
174.23745727539062 5.2940000854141545
175.25738525390625 5.294800085393945
169.85887145996094 5.295600085373735
172.42835998535156 5.296400085353525
167.45408630371094 5.297200085333316
178.39039611816406 5.298000085313106
165.5440673828125 5.298800085292896
170.57086181640625 5.299600085272687
179.06007385253906 5.300400085252477
177.90899658203125 5.301200085232267
174.38406372070312 5.3020000852120575
168.74627685546875 5.302800085191848
173.42315673828125 5.303600085171638
172.07308959960938 5.304400085151428
173.80010986328125 5.305200085131219
177.94667053222656 5.306000085111009
185.07220458984375 5.306800085090799
171.59361267089844 5.30760008507059
166.47811889648438 5.30840008505038
174.9563751220703 5.30920008503017
183.78363037109375 5.3100000850099605
180.18310546875 5.310800084989751
175.79808044433594 5.311600084969541
180.75213623046875 5.312400084949331
180.31028747558594 5.313200084929122
177.70309448242188 5.314000084908912
176.64439392089844 5.314800084888702
187.48251342773438 5.315600084868493
189.80825805664062 5.316400084848283
191.0317840576172 5.317200084828073
193.5474090576172 5.3180000848078635
192.81996154785156 5.318800084787654
200.08721923828125 5.319600084767444
197.95616149902344 5.320400084747234
201.2363739013672 5.321200084727025
201.69815063476562 5.322000084706815
203.82537841796875 5.322800084686605
203.48617553710938 5.323600084666396
205.44773864746094 5.324400084646186
211.38394165039062 5.325200084625976
217.754638671875 5.3260000846057665
216.30397033691406 5.326800084585557
213.94691467285156 5.327600084565347
215.44554138183594 5.328400084545137
223.98208618164062 5.329200084524928
218.77919006347656 5.330000084504718
212.35238647460938 5.330800084484508
214.42294311523438 5.331600084464299
219.43540954589844 5.332400084444089
229.989013671875 5.333200084423879
234.0805206298828 5.3340000844036695
225.77603149414062 5.33480008438346
226.4721221923828 5.33560008436325
231.87184143066406 5.33640008434304
224.19247436523438 5.337200084322831
222.7261199951172 5.338000084302621
220.0400390625 5.338800084282411
224.42446899414062 5.339600084262202
228.99217224121094 5.340400084241992
228.81939697265625 5.341200084221782
230.91522216796875 5.3420000842015725
231.58343505859375 5.342800084181363
223.31529235839844 5.343600084161153
231.8943328857422 5.344400084140943
229.48983764648438 5.345200084120734
215.9617156982422 5.346000084100524
223.3713836669922 5.346800084080314
214.3573760986328 5.347600084060105
214.69261169433594 5.348400084039895
221.27769470214844 5.349200084019685
217.68177795410156 5.3500000839994755
215.83316040039062 5.350800083979266
211.45257568359375 5.351600083959056
208.87530517578125 5.352400083938846
214.60464477539062 5.353200083918637
216.59300231933594 5.354000083898427
217.03038024902344 5.354800083878217
209.06005859375 5.355600083858008
209.5443878173828 5.356400083837798
216.15087890625 5.357200083817588
213.6725616455078 5.3580000837973785
211.03440856933594 5.358800083777169
206.7599639892578 5.359600083756959
211.8892059326172 5.360400083736749
208.24000549316406 5.36120008371654
213.37677001953125 5.36200008369633
207.48403930664062 5.36280008367612
206.24667358398438 5.363600083655911
200.2260284423828 5.364400083635701
205.20240783691406 5.365200083615491
202.91098022460938 5.3660000835952815
206.80975341796875 5.366800083575072
209.34136962890625 5.367600083554862
194.92837524414062 5.368400083534652
198.13014221191406 5.369200083514443
203.3721160888672 5.370000083494233
207.12818908691406 5.370800083474023
203.8862762451172 5.371600083453814
200.34701538085938 5.372400083433604
200.54579162597656 5.373200083413394
201.43975830078125 5.3740000833931845
193.58375549316406 5.374800083372975
194.58543395996094 5.375600083352765
201.91526794433594 5.376400083332555
209.19003295898438 5.377200083312346
201.21519470214844 5.378000083292136
197.7029266357422 5.378800083271926
209.40081787109375 5.379600083251717
194.30224609375 5.380400083231507
196.910400390625 5.381200083211297
196.73330688476562 5.3820000831910875
198.7655792236328 5.382800083170878
205.17779541015625 5.383600083150668
210.53793334960938 5.384400083130458
197.80364990234375 5.385200083110249
206.34947204589844 5.386000083090039
201.57586669921875 5.386800083069829
201.22210693359375 5.38760008304962
197.16156005859375 5.38840008302941
200.9954071044922 5.3892000830092
209.29603576660156 5.3900000829889905
186.04470825195312 5.390800082968781
194.69093322753906 5.391600082948571
194.02410888671875 5.392400082928361
199.50978088378906 5.393200082908152
197.41307067871094 5.394000082887942
197.77215576171875 5.394800082867732
195.90927124023438 5.395600082847523
200.3148956298828 5.396400082827313
189.27743530273438 5.397200082807103
184.21669006347656 5.3980000827868935
182.6197052001953 5.398800082766684
193.25083923339844 5.399600082746474
202.35804748535156 5.400400082726264
191.66708374023438 5.401200082706055
194.9447784423828 5.402000082685845
189.11126708984375 5.402800082665635
198.50689697265625 5.403600082645426
190.65504455566406 5.404400082625216
196.118408203125 5.405200082605006
183.35276794433594 5.4060000825847965
179.4753875732422 5.406800082564587
183.30035400390625 5.407600082544377
195.52003479003906 5.408400082524167
184.93634033203125 5.409200082503958
189.47598266601562 5.410000082483748
187.62896728515625 5.410800082463538
181.5965576171875 5.411600082443329
185.67160034179688 5.412400082423119
178.48497009277344 5.413200082402909
190.73057556152344 5.4140000823826995
176.06715393066406 5.41480008236249
190.92149353027344 5.41560008234228
177.25892639160156 5.41640008232207
188.77198791503906 5.417200082301861
174.96775817871094 5.418000082281651
194.7956085205078 5.418800082261441
189.79644775390625 5.419600082241232
201.42527770996094 5.420400082221022
195.35520935058594 5.421200082200812
185.00535583496094 5.4220000821806025
185.06553649902344 5.422800082160393
178.52357482910156 5.423600082140183
180.07916259765625 5.424400082119973
179.00636291503906 5.425200082099764
189.78036499023438 5.426000082079554
180.30101013183594 5.426800082059344
194.1459503173828 5.427600082039135
184.01400756835938 5.428400082018925
186.3058624267578 5.429200081998715
169.9716339111328 5.4300000819785055
171.6459197998047 5.430800081958296
160.42855834960938 5.431600081938086
175.90257263183594 5.432400081917876
179.84523010253906 5.433200081897667
181.36900329589844 5.434000081877457
178.86297607421875 5.434800081857247
181.30804443359375 5.435600081837038
179.46029663085938 5.436400081816828
177.45657348632812 5.437200081796618
173.71929931640625 5.4380000817764085
179.5120849609375 5.438800081756199
174.35011291503906 5.439600081735989
164.69117736816406 5.440400081715779
173.98216247558594 5.44120008169557
181.71331787109375 5.44200008167536
193.24053955078125 5.44280008165515
212.75448608398438 5.443600081634941
258.0387878417969 5.444400081614731
321.5164794921875 5.445200081594521
459.72900390625 5.4460000815743115
636.8504028320312 5.446800081554102
795.8549194335938 5.447600081533892
772.595947265625 5.448400081513682
583.507568359375 5.449200081493473
384.5508117675781 5.450000081473263
273.630615234375 5.450800081453053
235.81427001953125 5.451600081432844
203.49513244628906 5.452400081412634
195.80062866210938 5.453200081392424
182.40538024902344 5.4540000813722145
179.39593505859375 5.454800081352005
172.06759643554688 5.455600081331795
179.62750244140625 5.456400081311585
174.61810302734375 5.457200081291376
177.38653564453125 5.458000081271166
169.92076110839844 5.458800081250956
181.13699340820312 5.459600081230747
172.04148864746094 5.460400081210537
175.57138061523438 5.461200081190327
175.5627899169922 5.4620000811701175
172.7335205078125 5.462800081149908
173.57701110839844 5.463600081129698
173.33143615722656 5.464400081109488
173.03201293945312 5.465200081089279
164.71728515625 5.466000081069069
174.46160888671875 5.466800081048859
166.43125915527344 5.46760008102865
174.1726531982422 5.46840008100844
164.23809814453125 5.46920008098823
173.9524383544922 5.4700000809680205
173.22145080566406 5.470800080947811
183.07943725585938 5.471600080927601
179.1841583251953 5.472400080907391
173.39031982421875 5.473200080887182
173.6578369140625 5.474000080866972
174.46694946289062 5.474800080846762
176.59048461914062 5.475600080826553
169.9676971435547 5.476400080806343
173.7622833251953 5.477200080786133
170.58665466308594 5.4780000807659235
174.48846435546875 5.478800080745714
169.65663146972656 5.479600080725504
174.8310089111328 5.480400080705294
164.66172790527344 5.481200080685085
172.0753173828125 5.482000080664875
170.41387939453125 5.482800080644665
178.38404846191406 5.483600080624456
160.86578369140625 5.484400080604246
172.74330139160156 5.485200080584036
173.89183044433594 5.4860000805638265
181.55752563476562 5.486800080543617
192.42388916015625 5.487600080523407
180.2753448486328 5.488400080503197
176.29322814941406 5.489200080482988
175.7082061767578 5.490000080462778
169.89463806152344 5.490800080442568
171.10787963867188 5.491600080422359
175.99017333984375 5.492400080402149
174.3507537841797 5.493200080381939
172.13858032226562 5.4940000803617295
172.10984802246094 5.49480008034152
174.92652893066406 5.49560008032131
174.00177001953125 5.4964000803011
180.14024353027344 5.497200080280891
169.62799072265625 5.498000080260681
177.1455078125 5.498800080240471
167.27471923828125 5.499600080220262
173.59426879882812 5.500400080200052
171.59674072265625 5.501200080179842
178.51617431640625 5.5020000801596325
178.1669921875 5.502800080139423
174.35101318359375 5.503600080119213
183.01739501953125 5.504400080099003
179.89105224609375 5.505200080078794
175.00714111328125 5.506000080058584
178.3994903564453 5.506800080038374
172.74444580078125 5.507600080018165
179.9052734375 5.508400079997955
175.82449340820312 5.509200079977745
177.80905151367188 5.5100000799575355
180.28131103515625 5.510800079937326
177.50782775878906 5.511600079917116
177.95619201660156 5.512400079896906
174.84413146972656 5.513200079876697
178.35284423828125 5.514000079856487
170.8601837158203 5.514800079836277
174.77191162109375 5.515600079816068
174.27487182617188 5.516400079795858
185.11378479003906 5.517200079775648
175.31195068359375 5.5180000797554385
172.4903564453125 5.518800079735229
164.605224609375 5.519600079715019
171.8846893310547 5.520400079694809
169.55032348632812 5.5212000796746
182.77447509765625 5.52200007965439
176.59849548339844 5.52280007963418
179.3905029296875 5.523600079613971
174.24960327148438 5.524400079593761
179.60719299316406 5.525200079573551
172.9592742919922 5.5260000795533415
172.72955322265625 5.526800079533132
169.6660614013672 5.527600079512922
167.67205810546875 5.528400079492712
169.7678985595703 5.529200079472503
176.18109130859375 5.530000079452293
177.79783630371094 5.530800079432083
178.82130432128906 5.531600079411874
176.3914337158203 5.532400079391664
176.49237060546875 5.533200079371454
180.674560546875 5.5340000793512445
178.57315063476562 5.534800079331035
174.0220184326172 5.535600079310825
171.27322387695312 5.536400079290615
169.7551727294922 5.537200079270406
181.62705993652344 5.538000079250196
171.46923828125 5.538800079229986
175.51417541503906 5.539600079209777
178.90882873535156 5.540400079189567
180.44642639160156 5.541200079169357
178.4259490966797 5.5420000791491475
175.40736389160156 5.542800079128938
179.2346954345703 5.543600079108728
176.90634155273438 5.544400079088518
174.70846557617188 5.545200079068309
177.3867645263672 5.546000079048099
180.62733459472656 5.546800079027889
180.52552795410156 5.54760007900768
187.8208465576172 5.54840007898747
171.71290588378906 5.54920007896726
171.78187561035156 5.5500000789470505
175.2156524658203 5.550800078926841
179.00343322753906 5.551600078906631
183.50804138183594 5.552400078886421
183.0181427001953 5.553200078866212
178.49403381347656 5.554000078846002
176.15977478027344 5.554800078825792
183.56968688964844 5.555600078805583
173.96435546875 5.556400078785373
184.7213897705078 5.557200078765163
180.24400329589844 5.5580000787449535
180.7525634765625 5.558800078724744
186.94351196289062 5.559600078704534
189.55938720703125 5.560400078684324
179.81822204589844 5.561200078664115
177.2993621826172 5.562000078643905
169.85479736328125 5.562800078623695
176.32757568359375 5.563600078603486
173.25621032714844 5.564400078583276
184.10594177246094 5.565200078563066
183.49415588378906 5.5660000785428565
187.61500549316406 5.566800078522647
175.0855712890625 5.567600078502437
178.59825134277344 5.568400078482227
168.27085876464844 5.569200078462018
170.66842651367188 5.570000078441808
173.87774658203125 5.570800078421598
179.842529296875 5.571600078401389
174.89309692382812 5.572400078381179
186.05169677734375 5.573200078360969
174.27532958984375 5.5740000783407595
185.41824340820312 5.57480007832055
178.17066955566406 5.57560007830034
170.86688232421875 5.57640007828013
175.75462341308594 5.577200078259921
177.78457641601562 5.578000078239711
172.4779510498047 5.578800078219501
169.9420623779297 5.579600078199292
182.7232666015625 5.580400078179082
177.09930419921875 5.581200078158872
179.74356079101562 5.5820000781386625
186.67637634277344 5.582800078118453
180.81436157226562 5.583600078098243
184.58607482910156 5.584400078078033
179.24246215820312 5.585200078057824
183.79505920410156 5.586000078037614
178.20314025878906 5.586800078017404
179.79986572265625 5.587600077997195
179.69117736816406 5.588400077976985
174.97743225097656 5.589200077956775
176.21334838867188 5.5900000779365655
172.1712646484375 5.590800077916356
180.15577697753906 5.591600077896146
180.17800903320312 5.592400077875936
182.75477600097656 5.593200077855727
179.66424560546875 5.594000077835517
183.53204345703125 5.594800077815307
171.385498046875 5.595600077795098
165.03684997558594 5.596400077774888
